Permit Number,Permit Title,Permit URL,Cleaned Content,PDF/Download Links
3.20,3.20 Waterway and 100-year Floodplain,https://mde.maryland.gov/programs/permits/Documents/2008permitguide/WMA/3.20.pdf,No content found.,
3.21,3.21 Erosion/Sediment Control and Stormwater Management Plan Approvals,https://mde.maryland.gov/programs/permits/Documents/2008PermitGuide/WMA/3.21.pdf,No content found.,
3.22,3.22 Responsible Person Training & Certification Program for Erosion/Sediment Control,https://mde.maryland.gov/programs/permits/Documents/2008PermitGuide/WMA/3.22.pdf,No content found.,
3.23,3.23 General Permit for Stormwater Associated with Construction Activity,https://mde.maryland.gov/programs/permits/Documents/2008PermitGuide/WMA/3.23.pdf,No content found.,
3.24,3.24 Municipal Separate Storm Sewer Permit,https://mde.maryland.gov/programs/permits/Documents/2008PermitGuide/WMA/3.24.pdf,No content found.,
3.25,3.25 Dam Safety Permit/Waterway Construction Permit,https://mde.maryland.gov/programs/permits/Documents/2008PermitGuide/WMA/3.25.pdf,No content found.,
3.27,3.27 Waterworks and Waste Systems Operator Certification,https://mde.maryland.gov/programs/permits/Documents/2008PermitGuide/WMA/3.27.pdf,No content found.,
3.28,3.28,https://mde.maryland.gov/programs/permits/Documents/2008PermitGuide/WMA/3.28.pdf,No content found.,
3.29,3.29 Marine Contractor License,https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Pages/boardofwelldrillers.aspx,"Error scraping content: Locator.text_content: Error: strict mode violation: locator(""main, .field-name--body, body"") resolved to 2 elements:
    1) <body class="" ms-backgroundImage"">…</body> aka locator(""body"")
    2) <main id=""mdgovMain"" class=""mdgov-main"">…</main> aka locator(""#mdgovMain"")

Call log:
  - waiting for locator(""main, .field-name--body, body"")
","https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/MDE-WMA-BWD-INT.pdf, http://mde.maryland.gov/programs/Permits/EnvironmentalBoards/Documents/MDE-WMA-BWD-REA.pdf, http://mde.maryland.gov/programs/Permits/EnvironmentalBoards/Documents/MDE-WMA-BWD-RES.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/MDE_WAS_BWD_INACT.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD_BondForm-WellDriller.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD_BondForm-Pump%20Installer.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD_BondForm-WaterConditionerInstaller.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-ChangeOfAddressForm.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/MDE-WSA-BWD-ApprenticeshipExtensionRequestForm.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/Request_for_Approval_CE%20Training_Form_05-2020.doc, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/Request_for_Approval_CE%20Training_Form_05-2020.docx, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-SponsorChangeForm2018-11-18.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/Sponsor-Renewal-Application.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-StudyGuilds/Apprentice_Well_Driller_English.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-StudyGuilds/Apprentice_Well_Driller_Spanish.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-StudyGuilds/Journeyman_Well_Driller-General.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-StudyGuilds/Journeyman_Well_Driller-Geotech.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-StudyGuilds/Journeyman-Well-Driller-Water-Supply_English.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-StudyGuilds/Journeyman_Well_Driller-Water-Supply_Spanish.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-StudyGuilds/Master_Well_Driller-General.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-StudyGuilds/Master_Well_Driller-Geotech.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-StudyGuilds/Master_Well_Driller-Water_Supply.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-StudyGuilds/Pump_Installer_and_API.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-StudyGuilds/Water_Conditioner_Installer_and_AWC.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/Roster-by-Name.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/Roster-by-Company.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-AWD_PrepCourse%20-RegOverview.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-CEU-Approved-Training-Log.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-CEU_Guidance.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-Credit%20Hours%20Cycle-Full%20Detail.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-2025ExamSchedule.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-2025MeetingSchedule.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/documents/Board%20of%20Well%20Drillers%20Regulations-2016-10-06-Pages%20from%20Title26.pdf, https://mde.maryland.gov/programs/permits/EnvironmentalBoards/Documents/BWD-COMAR-Well-Construction-26-04-04.pdf"
4.01,4.01 Relaying Oysters for Commercial Harvest Off-Bottom Aquaculture,https://mde.maryland.gov/programs/permits/Documents/2008permitguide/SSA/4.01.pdf,No content found.,
4.02,4.02 Relaying Oysters for Commercial Harvest Private Oyster Lease Holders,https://mde.maryland.gov/programs/permits/Documents/2008permitguide/SSA/4.02.pdf,No content found.,
